soft_skill_id,student_id,communication,teamwork,presentation,leadership,critical_thinking,interpersonal_skills
AA4195,4218,66,58,67,65,54,53
AA4275,4298,69,50,55,58,54,56
AA4715,4738,93,92,83,78,75,82
AB4053,4076,73,71,74,99,88,82
AB4088,4111,77,86,96,86,72,77
AB4120,4143,60,62,52,55,58,69
AB4134,4157,66,52,50,59,63,51
AB4192,4215,62,68,62,55,55,60
AB4266,4289,97,90,79,97,84,72
AB4291,4314,94,85,92,73,98,82
AB4329,4352,90,96,74,76,75,96
AB4496,4519,62,64,61,57,60,57
AB4507,4530,76,74,97,74,89,84
AB4681,4704,94,77,93,96,75,94
AB4710,4733,99,73,74,92,86,81
AB4789,4812,100,90,77,81,83,97
AB4821,4844,78,75,71,94,100,92
AB4851,4874,64,56,53,69,67,69
AB4964,4987,50,54,62,63,51,51
AC4032,4055,60,62,56,54,58,67
AC4143,4166,59,66,58,56,55,54
AC4394,4417,100,91,88,95,81,76
AC4588,4611,89,99,92,93,73,83
AC4690,4713,88,76,86,85,96,79
AD4075,4098,64,55,52,66,52,51
AD4087,4110,97,74,74,100,94,86
AD4228,4251,98,91,74,98,88,87
AD4279,4302,73,82,75,79,93,85
AD4322,4345,70,82,78,84,81,86
AD4410,4433,79,97,84,72,86,83
AD4450,4473,65,52,52,51,50,55
AD4617,4640,52,50,63,69,50,50
AD4722,4745,85,93,77,86,80,78
AD4739,4762,61,68,59,56,58,55
AD4753,4776,95,76,90,79,88,88
AD4845,4868,62,68,57,63,69,58
AD4904,4927,64,58,58,67,65,51
AG4041,4064,89,80,81,75,93,90
AG4058,4081,95,90,95,92,74,98
AG4061,4084,78,95,97,74,72,86
AG4138,4161,89,92,97,84,98,73
AG4330,4353,84,91,86,84,96,90
AG4953,4976,56,51,64,55,56,54
AH4815,4838,51,59,52,55,69,69
AK4121,4144,65,61,69,65,62,51
AK4668,4691,50,60,59,62,51,51
AK4721,4744,54,63,63,67,66,69
AK4760,4783,62,63,53,61,55,60
AK4880,4903,82,85,76,83,84,98
AK4980,5003,99,81,99,85,99,91
AL4078,4101,88,72,84,98,80,80
AL4646,4669,83,95,87,97,74,80
AM4034,4057,58,65,56,60,66,69
AM4063,4086,66,53,61,63,68,59
AM4084,4107,60,67,51,55,58,63
AM4147,4170,96,89,91,77,79,81
AM4174,4197,98,86,80,73,74,78
AM4191,4214,94,91,75,98,80,74
AM4297,4320,73,85,89,91,88,78
AM4438,4461,63,62,59,56,63,67
AM4545,4568,77,83,73,88,82,79
AM4554,4577,53,68,69,66,53,66
AM4625,4648,91,91,82,81,93,80
AM4755,4778,60,61,65,56,60,56
AM4823,4846,81,75,94,82,85,87
AM4886,4909,80,71,99,87,77,97
AM4944,4967,98,84,83,76,85,96
AN4274,4297,54,60,62,57,54,54
AP4209,4232,57,69,56,60,55,57
AP4213,4236,55,52,63,50,63,69
AP4365,4388,50,62,65,67,60,57
AP4414,4437,64,53,68,55,64,53
AP4435,4458,66,63,63,69,59,52
AP4462,4485,69,59,65,66,59,69
AP4586,4609,53,61,63,54,53,55
AR4254,4277,61,60,63,57,65,58
AR4298,4321,75,82,95,86,93,95
AR4370,4393,84,99,71,84,77,70
