placement_id,student_id,mock_interview_score,internships_completed,placement_status,company_name,placement_package,interview_rounds_cleared,placement_date
AA224195,4218,58,1,"Not Ready",NULL,NULL,NULL,NULL
AA234275,4298,54,0,"Not Ready",NULL,NULL,NULL,NULL
AA234715,4738,93,2,Placed,"Keer Ltd","7.62 LPA",3,2022-01-29
AB224120,4143,50,0,"Not Ready",NULL,NULL,NULL,NULL
AB224134,4157,55,1,"Not Ready",NULL,NULL,NULL,NULL
AB224681,4704,77,0,Ready,NULL,NULL,NULL,NULL
AB224789,4812,77,2,Placed,"Chopra Inc","6.36 LPA",4,2021-11-08
AB224821,4844,85,1,Ready,NULL,NULL,NULL,NULL
AB224851,4874,66,0,"Not Ready",NULL,NULL,NULL,NULL
AB234053,4076,74,3,Placed,"Mahajan, Memon and Chander","14.22 LPA",4,2020-07-21
AB234507,4530,82,1,Ready,NULL,NULL,NULL,NULL
AB234710,4733,85,0,Ready,NULL,NULL,NULL,NULL
AB244329,4352,75,0,Ready,NULL,NULL,NULL,NULL
AB244496,4519,52,1,"Not Ready",NULL,NULL,NULL,NULL
AB254088,4111,76,1,Ready,NULL,NULL,NULL,NULL
AB254192,4215,52,1,"Not Ready",NULL,NULL,NULL,NULL
AB254266,4289,77,2,Ready,NULL,NULL,NULL,NULL
AB254291,4314,83,1,Ready,NULL,NULL,NULL,NULL
AB254964,4987,60,1,"Not Ready",NULL,NULL,NULL,NULL
AC234394,4417,75,1,Ready,NULL,NULL,NULL,NULL
AC244032,4055,63,1,"Not Ready",NULL,NULL,NULL,NULL
AC244588,4611,79,1,Ready,NULL,NULL,NULL,NULL
AC244690,4713,71,2,Ready,NULL,NULL,NULL,NULL
AC254143,4166,50,0,"Not Ready",NULL,NULL,NULL,NULL
AD224075,4098,53,0,"Not Ready",NULL,NULL,NULL,NULL
AD224228,4251,80,0,Ready,NULL,NULL,NULL,NULL
AD224722,4745,72,2,Ready,NULL,NULL,NULL,NULL
AD224739,4762,62,1,"Not Ready",NULL,NULL,NULL,NULL
AD234087,4110,81,1,Ready,NULL,NULL,NULL,NULL
AD234410,4433,77,1,Ready,NULL,NULL,NULL,NULL
AD234617,4640,68,0,"Not Ready",NULL,NULL,NULL,NULL
AD234753,4776,80,1,Ready,NULL,NULL,NULL,NULL
AD244279,4302,75,0,Ready,NULL,NULL,NULL,NULL
AD244450,4473,62,0,"Not Ready",NULL,NULL,NULL,NULL
AD244845,4868,66,0,"Not Ready",NULL,NULL,NULL,NULL
AD244904,4927,57,1,"Not Ready",NULL,NULL,NULL,NULL
AD254322,4345,84,1,Ready,NULL,NULL,NULL,NULL
AG224138,4161,96,3,Placed,"Ratta, Nagar and Nadkarni","7.93 LPA",5,2022-07-20
AG224953,4976,61,0,"Not Ready",NULL,NULL,NULL,NULL
AG234061,4084,70,3,Placed,"Talwar Inc","5.44 LPA",4,2021-11-15
AG244330,4353,88,2,Placed,Hegde-Taneja,"6.32 LPA",4,2025-04-03
AG254041,4064,98,3,Placed,Naidu-Peri,"10.7 LPA",5,2023-12-21
AG254058,4081,75,0,Ready,NULL,NULL,NULL,NULL
AH254815,4838,54,1,"Not Ready",NULL,NULL,NULL,NULL
AK224721,4744,56,1,"Not Ready",NULL,NULL,NULL,NULL
AK224980,5003,75,1,Ready,NULL,NULL,NULL,NULL
AK234121,4144,62,0,"Not Ready",NULL,NULL,NULL,NULL
AK234880,4903,70,1,Ready,NULL,NULL,NULL,NULL
AK244760,4783,67,1,"Not Ready",NULL,NULL,NULL,NULL
AK254668,4691,50,1,"Not Ready",NULL,NULL,NULL,NULL
AL234646,4669,75,1,Ready,NULL,NULL,NULL,NULL
AL254078,4101,89,3,Placed,"Bhatti, Chowdhury and Kalla","8.48 LPA",3,2024-03-26
AM224084,4107,66,0,"Not Ready",NULL,NULL,NULL,NULL
AM224147,4170,98,1,Placed,Chakrabarti-Mall,"7.71 LPA",4,2023-11-17
AM224297,4320,85,2,Ready,NULL,NULL,NULL,NULL
AM224438,4461,68,0,"Not Ready",NULL,NULL,NULL,NULL
AM224823,4846,72,3,Placed,"Mallick, Bakshi and Sinha","11.81 LPA",4,2020-12-12
AM234034,4057,55,1,"Not Ready",NULL,NULL,NULL,NULL
AM234063,4086,56,1,"Not Ready",NULL,NULL,NULL,NULL
AM234191,4214,91,1,Placed,Thakur-Nagi,"12.41 LPA",5,2024-12-08
AM234545,4568,78,2,Ready,NULL,NULL,NULL,NULL
AM234554,4577,69,0,"Not Ready",NULL,NULL,NULL,NULL
AM234944,4967,73,1,Ready,NULL,NULL,NULL,NULL
AM244174,4197,70,0,Ready,NULL,NULL,NULL,NULL
AM244625,4648,81,0,Ready,NULL,NULL,NULL,NULL
AM254755,4778,50,0,"Not Ready",NULL,NULL,NULL,NULL
AM254886,4909,80,0,Ready,NULL,NULL,NULL,NULL
AN224274,4297,67,0,"Not Ready",NULL,NULL,NULL,NULL
AP224365,4388,56,1,"Not Ready",NULL,NULL,NULL,NULL
AP224462,4485,61,0,"Not Ready",NULL,NULL,NULL,NULL
AP234209,4232,61,1,"Not Ready",NULL,NULL,NULL,NULL
AP234414,4437,60,1,"Not Ready",NULL,NULL,NULL,NULL
AP234435,4458,52,0,"Not Ready",NULL,NULL,NULL,NULL
